ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\Java Project\NPuzzle
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\PickerFragment.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\PlacePickerFragment.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\ProfilePictureView.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\SimpleGraphObjectCursor.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\ToolTipPopup.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\UserSettingsFragment.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\WebDialog.java
* facebook-android-sdk-3.18\gradle.properties
* facebook-android-sdk-3.18\gradle\
* facebook-android-sdk-3.18\gradle\wrapper\
* facebook-android-sdk-3.18\gradle\wrapper\gradle-wrapper.jar
* facebook-android-sdk-3.18\gradle\wrapper\gradle-wrapper.properties
* facebook-android-sdk-3.18\gradlew
* facebook-android-sdk-3.18\gradlew.bat
* facebook-android-sdk-3.18\libs\
* facebook-android-sdk-3.18\libs\BUCK
* facebook-android-sdk-3.18\libs\android-support-v4.jar
* facebook-android-sdk-3.18\libs\bolts-android-1.1.2.jar
* facebook-android-sdk-3.18\samples\
* facebook-android-sdk-3.18\samples\FriendPickerSample\
* facebook-android-sdk-3.18\samples\FriendPickerSample\.classpath
* facebook-android-sdk-3.18\samples\FriendPickerSample\.project
* facebook-android-sdk-3.18\samples\FriendPickerSample\AndroidManifest.xml
* facebook-android-sdk-3.18\samples\FriendPickerSample\ant.properties
* facebook-android-sdk-3.18\samples\FriendPickerSample\build.gradle
* facebook-android-sdk-3.18\samples\FriendPickerSample\build.xml
* facebook-android-sdk-3.18\samples\FriendPickerSample\proguard-project.txt
* facebook-android-sdk-3.18\samples\FriendPickerSample\project.properties
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable-hdpi\
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable-hdpi\icon.png
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable-mdpi\
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable-mdpi\icon.png
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable-xhdpi\
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable-xhdpi\icon.png
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable\
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\drawable\icon.png
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\layout\
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\layout\main.xml
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\layout\pick_friends_activity.xml
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\values\
* facebook-android-sdk-3.18\samples\FriendPickerSample\res\values\strings.xml
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\com\
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\com\facebook\
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\com\facebook\samples\
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\com\facebook\samples\friendpicker\
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\com\facebook\samples\friendpicker\FriendPickerApplication.java
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\com\facebook\samples\friendpicker\FriendPickerSampleActivity.java
* facebook-android-sdk-3.18\samples\FriendPickerSample\src\com\facebook\samples\friendpicker\PickFriendsActivity.java
* facebook-android-sdk-3.18\samples\HelloFacebookSample\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\.classpath
* facebook-android-sdk-3.18\samples\HelloFacebookSample\.project
* facebook-android-sdk-3.18\samples\HelloFacebookSample\AndroidManifest.xml
* facebook-android-sdk-3.18\samples\HelloFacebookSample\BUCK
* facebook-android-sdk-3.18\samples\HelloFacebookSample\ant.properties
* facebook-android-sdk-3.18\samples\HelloFacebookSample\build.gradle
* facebook-android-sdk-3.18\samples\HelloFacebookSample\build.xml
* facebook-android-sdk-3.18\samples\HelloFacebookSample\proguard-project.txt
* facebook-android-sdk-3.18\samples\HelloFacebookSample\project.properties
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable-hdpi\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable-hdpi\icon.png
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable-mdpi\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable-mdpi\icon.png
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable-xhdpi\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable-xhdpi\icon.png
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\drawable\icon.png
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\layout\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\layout\main.xml
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\values\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\res\values\strings.xml
* facebook-android-sdk-3.18\samples\HelloFacebookSample\src\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\src\com\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\src\com\facebook\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\src\com\facebook\samples\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\src\com\facebook\samples\hellofacebook\
* facebook-android-sdk-3.18\samples\HelloFacebookSample\src\com\facebook\samples\hellofacebook\HelloFacebookBroadcastReceiver.java
* facebook-android-sdk-3.18\samples\HelloFacebookSample\src\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity.java
* facebook-android-sdk-3.18\samples\PlacePickerSample\
* facebook-android-sdk-3.18\samples\PlacePickerSample\.classpath
* facebook-android-sdk-3.18\samples\PlacePickerSample\.project
* facebook-android-sdk-3.18\samples\PlacePickerSample\AndroidManifest.xml
* facebook-android-sdk-3.18\samples\PlacePickerSample\ant.properties
* facebook-android-sdk-3.18\samples\PlacePickerSample\build.gradle
* facebook-android-sdk-3.18\samples\PlacePickerSample\build.xml
* facebook-android-sdk-3.18\samples\PlacePickerSample\proguard-project.txt
* facebook-android-sdk-3.18\samples\PlacePickerSample\project.properties
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable-hdpi\
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable-hdpi\icon.png
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable-mdpi\
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable-mdpi\icon.png
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable-xhdpi\
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable-xhdpi\icon.png
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable\
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\drawable\icon.png
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\layout\
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\layout\main.xml
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\layout\pick_place_activity.xml
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\values\
* facebook-android-sdk-3.18\samples\PlacePickerSample\res\values\strings.xml
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\com\
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\com\facebook\
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\com\facebook\samples\
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\com\facebook\samples\placepicker\
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\com\facebook\samples\placepicker\PickPlaceActivity.java
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\com\facebook\samples\placepicker\PlacePickerApplication.java
* facebook-android-sdk-3.18\samples\PlacePickerSample\src\com\facebook\samples\placepicker\PlacePickerSampleActivity.java
* facebook-android-sdk-3.18\samples\RPSSample\
* facebook-android-sdk-3.18\samples\RPSSample\.classpath
* facebook-android-sdk-3.18\samples\RPSSample\.project
* facebook-android-sdk-3.18\samples\RPSSample\AndroidManifest.xml
* facebook-android-sdk-3.18\samples\RPSSample\ant.properties
* facebook-android-sdk-3.18\samples\RPSSample\build.gradle
* facebook-android-sdk-3.18\samples\RPSSample\build.xml
* facebook-android-sdk-3.18\samples\RPSSample\post_app_objects.sh
* facebook-android-sdk-3.18\samples\RPSSample\proguard-project.txt
* facebook-android-sdk-3.18\samples\RPSSample\project.properties
* facebook-android-sdk-3.18\samples\RPSSample\res\
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable-hdpi\
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable-hdpi\icon.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable-mdpi\
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable-mdpi\icon.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable-xhdpi\
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable-xhdpi\icon.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\app_background.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\fb_logo.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\icon.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\icon_border.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\left_paper.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\left_rock.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\left_scissors.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\right_paper.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\right_rock.png
* facebook-android-sdk-3.18\samples\RPSSample\res\drawable\right_scissors.png
* facebook-android-sdk-3.18\samples\RPSSample\res\layout\
* facebook-android-sdk-3.18\samples\RPSSample\res\layout\content_fragment.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\layout\friend_activity_row.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\layout\friends_activity.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\layout\main.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\layout\rps_fragment.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\values\
* facebook-android-sdk-3.18\samples\RPSSample\res\values\strings.xml
* facebook-android-sdk-3.18\samples\RPSSample\res\values\styles.xml
* facebook-android-sdk-3.18\samples\RPSSample\src\
* facebook-android-sdk-3.18\samples\RPSSample\src\com\
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\CommonObjects.java
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\ContentFragment.java
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\FriendActivity.java
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\MainActivity.java
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\OpenGraphUtils.java
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\RpsFragment.java
* facebook-android-sdk-3.18\samples\RPSSample\src\com\facebook\samples\rps\RpsGameUtils.java
* facebook-android-sdk-3.18\samples\Scrumptious\
* facebook-android-sdk-3.18\samples\Scrumptious\.classpath
* facebook-android-sdk-3.18\samples\Scrumptious\.project
* facebook-android-sdk-3.18\samples\Scrumptious\AndroidManifest.xml
* facebook-android-sdk-3.18\samples\Scrumptious\ant.properties
* facebook-android-sdk-3.18\samples\Scrumptious\build.gradle
* facebook-android-sdk-3.18\samples\Scrumptious\build.xml
* facebook-android-sdk-3.18\samples\Scrumptious\proguard-project.txt
* facebook-android-sdk-3.18\samples\Scrumptious\project.properties
* facebook-android-sdk-3.18\samples\Scrumptious\res\
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-hdpi\
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-hdpi\icon.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-mdpi\
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-mdpi\icon.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-mdpi\logo.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-xhdpi\
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-xhdpi\icon.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable-xhdpi\logo.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\add_food.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\add_friends.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\add_location.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\add_photo.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\button_border.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\button_text_color.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\facebook.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\icon.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\drawable\title_bar_logo.png
* facebook-android-sdk-3.18\samples\Scrumptious\res\layout\
* facebook-android-sdk-3.18\samples\Scrumptious\res\layout\listitem.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\layout\main.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\layout\pickers.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\layout\selection.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\layout\splash.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\values\
* facebook-android-sdk-3.18\samples\Scrumptious\res\values\colors.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\values\dimens.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\values\strings.xml
* facebook-android-sdk-3.18\samples\Scrumptious\res\values\styles.xml
* facebook-android-sdk-3.18\samples\Scrumptious\src\
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\BaseListElement.java
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\FullListView.java
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\MainActivity.java
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\PickerActivity.java
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\ScrumptiousApplication.java
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\SelectionFragment.java
* facebook-android-sdk-3.18\samples\Scrumptious\src\com\facebook\scrumptious\SplashFragment.java
* facebook-android-sdk-3.18\samples\SwitchUserSample\
* facebook-android-sdk-3.18\samples\SwitchUserSample\.classpath
* facebook-android-sdk-3.18\samples\SwitchUserSample\.project
* facebook-android-sdk-3.18\samples\SwitchUserSample\AndroidManifest.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\ant.properties
* facebook-android-sdk-3.18\samples\SwitchUserSample\build.gradle
* facebook-android-sdk-3.18\samples\SwitchUserSample\build.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\proguard-project.txt
* facebook-android-sdk-3.18\samples\SwitchUserSample\project.properties
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable-hdpi\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable-hdpi\icon.png
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable-mdpi\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable-mdpi\icon.png
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable-xhdpi\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable-xhdpi\icon.png
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\drawable\icon.png
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\layout\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\layout\fragment_profile.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\layout\list_item_user.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\layout\main.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\menu\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\menu\context_settings.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\menu\options_profile.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\values\
* facebook-android-sdk-3.18\samples\SwitchUserSample\res\values\strings.xml
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\facebook\
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\facebook\samples\
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\facebook\samples\switchuser\
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\facebook\samples\switchuser\MainActivity.java
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\facebook\samples\switchuser\ProfileFragment.java
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\facebook\samples\switchuser\SettingsFragment.java
* facebook-android-sdk-3.18\samples\SwitchUserSample\src\com\facebook\samples\switchuser\Slot.java
* facebook-android-sdk-3.18\settings.gradle
* ic_launcher-web.png
* proguard-project.txt
* satellite-menu\
* satellite-menu\.classpath
* satellite-menu\.gitignore
* satellite-menu\.project
* satellite-menu\.settings\
* satellite-menu\.settings\org.eclipse.jdt.core.prefs
* satellite-menu\AndroidManifest.xml
* satellite-menu\LICENSE
* satellite-menu\TODO.txt
* satellite-menu\bin\
* satellite-menu\bin\AndroidManifest.xml
* satellite-menu\bin\R.txt
* satellite-menu\bin\classes\
* satellite-menu\bin\classes\android\
* satellite-menu\bin\classes\android\view\
* satellite-menu\bin\classes\android\view\ext\
* satellite-menu\bin\classes\android\view\ext\ArrayDegreeProvider.class
* satellite-menu\bin\classes\android\view\ext\BuildConfig.class
* satellite-menu\bin\classes\android\view\ext\DefaultDegreeProvider.class
* satellite-menu\bin\classes\android\view\ext\IDegreeProvider.class
* satellite-menu\bin\classes\android\view\ext\LinearDegreeProvider.class
* satellite-menu\bin\classes\android\view\ext\R$anim.class
* satellite-menu\bin\classes\android\view\ext\R$attr.class
* satellite-menu\bin\classes\android\view\ext\R$drawable.class
* satellite-menu\bin\classes\android\view\ext\R$id.class
* satellite-menu\bin\classes\android\view\ext\R$layout.class
* satellite-menu\bin\classes\android\view\ext\R$string.class
* satellite-menu\bin\classes\android\view\ext\R$styleable.class
* satellite-menu\bin\classes\android\view\ext\R.class
* satellite-menu\bin\classes\android\view\ext\SatelliteAnimationCreator.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$1.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$2.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$InternalSatelliteOnClickListener.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$SateliteClickedListener.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$SatelliteAnimationListener.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$SatelliteItemClickAnimationListener.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$SavedState$1.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu$SavedState.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenu.class
* satellite-menu\bin\classes\android\view\ext\SatelliteMenuItem.class
* satellite-menu\bin\jarlist.cache
* satellite-menu\bin\res\
* satellite-menu\bin\res\crunch\
* satellite-menu\bin\res\crunch\drawable-hdpi\
* satellite-menu\bin\res\crunch\drawable-hdpi\home.png
* satellite-menu\bin\res\crunch\drawable-hdpi\ic_launcher.png
* satellite-menu\bin\res\crunch\drawable-hdpi\sat_item.png
* satellite-menu\bin\res\crunch\drawable-hdpi\sat_main.png
* satellite-menu\bin\res\crunch\drawable-ldpi\
* satellite-menu\bin\res\crunch\drawable-ldpi\ic_launcher.png
* satellite-menu\bin\res\crunch\drawable-mdpi\
* satellite-menu\bin\res\crunch\drawable-mdpi\ic_launcher.png
* satellite-menu\bin\satellite-menu.jar
* satellite-menu\gen\
* satellite-menu\gen\android\
* satellite-menu\gen\android\view\
* satellite-menu\gen\android\view\ext\
* satellite-menu\gen\android\view\ext\BuildConfig.java
* satellite-menu\gen\android\view\ext\R.java
* satellite-menu\pom.xml
* satellite-menu\project.properties
* satellite-menu\res\
* satellite-menu\res\anim\
* satellite-menu\res\anim\sat_item_anim_click.xml
* satellite-menu\res\anim\sat_item_anticipate_interpolator.xml
* satellite-menu\res\anim\sat_item_click_interpolator.xml
* satellite-menu\res\anim\sat_item_in_rotate_interpolator.xml
* satellite-menu\res\anim\sat_item_out_rotate_interpolator.xml
* satellite-menu\res\anim\sat_item_overshoot_interpolator.xml
* satellite-menu\res\anim\sat_main_rotate_left.xml
* satellite-menu\res\anim\sat_main_rotate_right.xml
* satellite-menu\res\drawable-hdpi\
* satellite-menu\res\drawable-hdpi\home.png
* satellite-menu\res\drawable-hdpi\ic_launcher.png
* satellite-menu\res\drawable-hdpi\sat_item.png
* satellite-menu\res\drawable-hdpi\sat_main.png
* satellite-menu\res\drawable-ldpi\
* satellite-menu\res\drawable-ldpi\ic_launcher.png
* satellite-menu\res\drawable-mdpi\
* satellite-menu\res\drawable-mdpi\ic_launcher.png
* satellite-menu\res\layout\
* satellite-menu\res\layout\sat_item_cr.xml
* satellite-menu\res\layout\sat_main.xml
* satellite-menu\res\values\
* satellite-menu\res\values\sat_attrs.xml
* satellite-menu\res\values\sat_strings.xml
* satellite-menu\src\
* satellite-menu\src\android\
* satellite-menu\src\android\view\
* satellite-menu\src\android\view\ext\
* satellite-menu\src\android\view\ext\ArrayDegreeProvider.java
* satellite-menu\src\android\view\ext\DefaultDegreeProvider.java
* satellite-menu\src\android\view\ext\IDegreeProvider.java
* satellite-menu\src\android\view\ext\LinearDegreeProvider.java
* satellite-menu\src\android\view\ext\SatelliteAnimationCreator.java
* satellite-menu\src\android\view\ext\SatelliteMenu.java
* satellite-menu\src\android\view\ext\SatelliteMenuItem.java
From satellite-menu:
* .gitignore
* LICENSE
* TODO.txt
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.5.jar => com.google.code.gson:gson:2.5

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.5.jar => version 2.5 in com.google.code.gson:gson:2.5

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* assets\ => facebookSDK\src\main\assets
* libs\bolts-android-1.1.2.jar => facebookSDK\libs\bolts-android-1.1.2.jar
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In satellite-menu:
* AndroidManifest.xml => satellitemenu\src\main\AndroidManifest.xml
* assets\ => satellitemenu\src\main\assets
* res\ => satellitemenu\src\main\res\
* src\ => satellitemenu\src\main\java\
In NPuzzle:
* AndroidManifest.xml => nPuzzle\src\main\AndroidManifest.xml
* assets\ => nPuzzle\src\main\assets
* libs\ksoap2-android-assembly-3.4.0-jar-with-dependencies.jar => nPuzzle\libs\ksoap2-android-assembly-3.4.0-jar-with-dependencies.jar
* res\ => nPuzzle\src\main\res\
* src\ => nPuzzle\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
